-- Merging decision tree log ---
application
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:4:4-39:19
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/573c47250ee2dae253c370234a8f42bc/transformed/jetified-firebase-analytics-ktx-21.5.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/573c47250ee2dae253c370234a8f42bc/transformed/jetified-firebase-analytics-ktx-21.5.1/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/5fb64c565ec875f1acc9cefe4d0f719f/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/5fb64c565ec875f1acc9cefe4d0f719f/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/5fb64c565ec875f1acc9cefe4d0f719f/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/67d7566def790df9055c00b9e76992c1/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/67d7566def790df9055c00b9e76992c1/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/83e5d771200b87ca27c9b74a704e43ac/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/83e5d771200b87ca27c9b74a704e43ac/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lephuoc/.gradle/caches/transforms-3/755ec7e9ea488102e3b4c1bec03ef428/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lephuoc/.gradle/caches/transforms-3/755ec7e9ea488102e3b4c1bec03ef428/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/d36076847e09ac675ffcbb2193ca67cf/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/3fd111384f823d5a57649407a36c7b66/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/3fd111384f823d5a57649407a36c7b66/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/3fd111384f823d5a57649407a36c7b66/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
